X,"initial consensus","final consensus","iterations","distance","quantifier","experts","alternatives","level","sample"
"1092",0.3246810677492,0.780998108785619,9,"cosine","asmany",12,4,3,13
"1093",0.421580222351579,0.517245953528118,9,"dice","asmany",12,4,3,13
"1094",0.554323944388633,0.701315319954604,9,"jacard","asmany",12,4,3,13
"1095",0.924648096646976,0.924648096646976,0,"manhattan","leasthalf",12,4,3,13
"1096",0.924648096646976,0.924648096646976,0,"euclidean","leasthalf",12,4,3,13
"1097",0.878308865329537,0.878308865329537,0,"cosine","leasthalf",12,4,3,13
"1098",0.825037781528449,0.825037781528449,0,"dice","leasthalf",12,4,3,13
"1099",0.97838583550194,0.97838583550194,0,"jacard","leasthalf",12,4,3,13
"1100",0.72156246488581,0.84377732676113,1,"manhattan","most",12,4,3,13
"1101",0.72156246488581,0.84377732676113,1,"euclidean","most",12,4,3,13
"1102",0.683095428086364,0.81660355450757,1,"cosine","most",12,4,3,13
"1103",0.566069812213309,0.596496503562467,9,"dice","most",12,4,3,13
"1104",0.893332719737695,0.893332719737695,0,"jacard","most",12,4,3,13
"1105",0.403574808908161,0.820950221535551,2,"manhattan","asmany",12,4,3,13
"1106",0.403574808908161,0.820950221535551,2,"euclidean","asmany",12,4,3,13
"1107",0.3246810677492,0.780998108785619,9,"cosine","asmany",12,4,3,13
"1108",0.421580222351579,0.517245953528118,9,"dice","asmany",12,4,3,13
"1109",0.554323944388633,0.701315319954604,9,"jacard","asmany",12,4,3,13
"1110",0.924648096646976,0.924648096646976,0,"manhattan","leasthalf",12,4,3,13
"1111",0.924648096646976,0.924648096646976,0,"euclidean","leasthalf",12,4,3,13
"1112",0.878308865329537,0.878308865329537,0,"cosine","leasthalf",12,4,3,13
"1113",0.825037781528449,0.825037781528449,0,"dice","leasthalf",12,4,3,13
"1114",0.97838583550194,0.97838583550194,0,"jacard","leasthalf",12,4,3,13
"1115",0.72156246488581,0.84377732676113,1,"manhattan","most",12,4,3,13
"1116",0.72156246488581,0.84377732676113,1,"euclidean","most",12,4,3,13
"1117",0.683095428086364,0.81660355450757,1,"cosine","most",12,4,3,13
"1118",0.566069812213309,0.596496503562467,9,"dice","most",12,4,3,13
"1119",0.893332719737695,0.893332719737695,0,"jacard","most",12,4,3,13
"1120",0.403574808908161,0.820950221535551,2,"manhattan","asmany",12,4,3,13
"1121",0.403574808908161,0.820950221535551,2,"euclidean","asmany",12,4,3,13
"1122",0.3246810677492,0.780998108785619,9,"cosine","asmany",12,4,3,13
"1123",0.421580222351579,0.517245953528118,9,"dice","asmany",12,4,3,13
"1124",0.554323944388633,0.701315319954604,9,"jacard","asmany",12,4,3,13
"1125",0.924648096646976,0.924648096646976,0,"manhattan","leasthalf",12,4,3,13
"1126",0.924648096646976,0.924648096646976,0,"euclidean","leasthalf",12,4,3,13
"1127",0.878308865329537,0.878308865329537,0,"cosine","leasthalf",12,4,3,13
"1128",0.825037781528449,0.825037781528449,0,"dice","leasthalf",12,4,3,13
"1129",0.97838583550194,0.97838583550194,0,"jacard","leasthalf",12,4,3,13
"1130",0.72156246488581,0.84377732676113,1,"manhattan","most",12,4,3,13
"1131",0.72156246488581,0.84377732676113,1,"euclidean","most",12,4,3,13
"1132",0.683095428086364,0.81660355450757,1,"cosine","most",12,4,3,13
"1133",0.566069812213309,0.596496503562467,9,"dice","most",12,4,3,13
"1134",0.893332719737695,0.893332719737695,0,"jacard","most",12,4,3,13
"1135",0.462080824724399,0.81848873044866,2,"manhattan","asmany",12,6,3,14
"1136",0.462080824724399,0.81848873044866,2,"euclidean","asmany",12,6,3,14
"1137",0.387923381498335,0.776509916096902,9,"cosine","asmany",12,6,3,14
"1138",0.449736292077627,0.521427358654476,9,"dice","asmany",12,6,3,14
"1139",0.620475171948792,0.669031617272882,9,"jacard","asmany",12,6,3,14
"1140",0.927914640128061,0.927914640128061,0,"manhattan","leasthalf",12,6,3,14
"1141",0.927914640128061,0.927914640128061,0,"euclidean","leasthalf",12,6,3,14
"1142",0.892477155805563,0.892477155805563,0,"cosine","leasthalf",12,6,3,14
"1143",0.797918382387843,0.825666428213785,1,"dice","leasthalf",12,6,3,14
"1144",0.982961583743242,0.982961583743242,0,"jacard","leasthalf",12,6,3,14
"1145",0.74310674641033,0.847267590394474,1,"manhattan","most",12,6,3,14
"1146",0.74310674641033,0.847267590394474,1,"euclidean","most",12,6,3,14
"1147",0.701309666954948,0.828297777537385,1,"cosine","most",12,6,3,14
"1148",0.570067413468066,0.593772396055598,9,"dice","most",12,6,3,14
"1149",0.903671703271644,0.903671703271644,0,"jacard","most",12,6,3,14
"1150",0.462080824724399,0.81848873044866,2,"manhattan","asmany",12,6,3,14
"1151",0.462080824724399,0.81848873044866,2,"euclidean","asmany",12,6,3,14
"1152",0.387923381498335,0.776509916096902,9,"cosine","asmany",12,6,3,14
"1153",0.449736292077627,0.521427358654476,9,"dice","asmany",12,6,3,14
"1154",0.620475171948792,0.669031617272882,9,"jacard","asmany",12,6,3,14
"1155",0.927914640128061,0.927914640128061,0,"manhattan","leasthalf",12,6,3,14
"1156",0.927914640128061,0.927914640128061,0,"euclidean","leasthalf",12,6,3,14
"1157",0.892477155805563,0.892477155805563,0,"cosine","leasthalf",12,6,3,14
"1158",0.797918382387843,0.825666428213785,1,"dice","leasthalf",12,6,3,14
"1159",0.982961583743242,0.982961583743242,0,"jacard","leasthalf",12,6,3,14
"1160",0.74310674641033,0.847267590394474,1,"manhattan","most",12,6,3,14
"1161",0.74310674641033,0.847267590394474,1,"euclidean","most",12,6,3,14
"1162",0.701309666954948,0.828297777537385,1,"cosine","most",12,6,3,14
"1163",0.570067413468066,0.593772396055598,9,"dice","most",12,6,3,14
"1164",0.903671703271644,0.903671703271644,0,"jacard","most",12,6,3,14
"1165",0.462080824724399,0.81848873044866,2,"manhattan","asmany",12,6,3,14
"1166",0.462080824724399,0.81848873044866,2,"euclidean","asmany",12,6,3,14
"1167",0.387923381498335,0.776509916096902,9,"cosine","asmany",12,6,3,14
"1168",0.449736292077627,0.521427358654476,9,"dice","asmany",12,6,3,14
"1169",0.620475171948792,0.669031617272882,9,"jacard","asmany",12,6,3,14
"1170",0.927914640128061,0.927914640128061,0,"manhattan","leasthalf",12,6,3,14
"1171",0.927914640128061,0.927914640128061,0,"euclidean","leasthalf",12,6,3,14
"1172",0.892477155805563,0.892477155805563,0,"cosine","leasthalf",12,6,3,14
"1173",0.797918382387843,0.825666428213785,1,"dice","leasthalf",12,6,3,14
"1174",0.982961583743242,0.982961583743242,0,"jacard","leasthalf",12,6,3,14
"1175",0.74310674641033,0.847267590394474,1,"manhattan","most",12,6,3,14
"1176",0.74310674641033,0.847267590394474,1,"euclidean","most",12,6,3,14
"1177",0.701309666954948,0.828297777537385,1,"cosine","most",12,6,3,14
"1178",0.570067413468066,0.593772396055598,9,"dice","most",12,6,3,14
"1179",0.903671703271644,0.903671703271644,0,"jacard","most",12,6,3,14
"1180",0.462080824724399,0.81848873044866,2,"manhattan","asmany",12,6,3,14
"1181",0.462080824724399,0.81848873044866,2,"euclidean","asmany",12,6,3,14
"1182",0.387923381498335,0.776509916096902,9,"cosine","asmany",12,6,3,14
"1183",0.449736292077627,0.521427358654476,9,"dice","asmany",12,6,3,14
"1184",0.620475171948792,0.669031617272882,9,"jacard","asmany",12,6,3,14
"1185",0.927914640128061,0.927914640128061,0,"manhattan","leasthalf",12,6,3,14
"1186",0.927914640128061,0.927914640128061,0,"euclidean","leasthalf",12,6,3,14
"1187",0.892477155805563,0.892477155805563,0,"cosine","leasthalf",12,6,3,14
"1188",0.797918382387843,0.825666428213785,1,"dice","leasthalf",12,6,3,14
"1189",0.982961583743242,0.982961583743242,0,"jacard","leasthalf",12,6,3,14
"1190",0.74310674641033,0.847267590394474,1,"manhattan","most",12,6,3,14
"1191",0.74310674641033,0.847267590394474,1,"euclidean","most",12,6,3,14
"1192",0.701309666954948,0.828297777537385,1,"cosine","most",12,6,3,14
"1193",0.570067413468066,0.593772396055598,9,"dice","most",12,6,3,14
"1194",0.903671703271644,0.903671703271644,0,"jacard","most",12,6,3,14
"1195",0.462080824724399,0.81848873044866,2,"manhattan","asmany",12,6,3,14
"1196",0.462080824724399,0.81848873044866,2,"euclidean","asmany",12,6,3,14
"1197",0.387923381498335,0.776509916096902,9,"cosine","asmany",12,6,3,14
"1198",0.449736292077627,0.521427358654476,9,"dice","asmany",12,6,3,14
"1199",0.620475171948792,0.669031617272882,9,"jacard","asmany",12,6,3,14
"1200",0.927914640128061,0.927914640128061,0,"manhattan","leasthalf",12,6,3,14
"1201",0.927914640128061,0.927914640128061,0,"euclidean","leasthalf",12,6,3,14
"1202",0.892477155805563,0.892477155805563,0,"cosine","leasthalf",12,6,3,14
"1203",0.797918382387843,0.825666428213785,1,"dice","leasthalf",12,6,3,14
"1204",0.982961583743242,0.982961583743242,0,"jacard","leasthalf",12,6,3,14
"1205",0.74310674641033,0.847267590394474,1,"manhattan","most",12,6,3,14
"1206",0.74310674641033,0.847267590394474,1,"euclidean","most",12,6,3,14
"1207",0.701309666954948,0.828297777537385,1,"cosine","most",12,6,3,14
"1208",0.570067413468066,0.593772396055598,9,"dice","most",12,6,3,14
"1209",0.903671703271644,0.903671703271644,0,"jacard","most",12,6,3,14
"1210",0.462080824724399,0.81848873044866,2,"manhattan","asmany",12,6,3,14
"1211",0.462080824724399,0.81848873044866,2,"euclidean","asmany",12,6,3,14
"1212",0.387923381498335,0.776509916096902,9,"cosine","asmany",12,6,3,14
"1213",0.449736292077627,0.521427358654476,9,"dice","asmany",12,6,3,14
"1214",0.620475171948792,0.669031617272882,9,"jacard","asmany",12,6,3,14
"1215",0.927914640128061,0.927914640128061,0,"manhattan","leasthalf",12,6,3,14
"1216",0.927914640128061,0.927914640128061,0,"euclidean","leasthalf",12,6,3,14
"1217",0.892477155805563,0.892477155805563,0,"cosine","leasthalf",12,6,3,14
"1218",0.797918382387843,0.825666428213785,1,"dice","leasthalf",12,6,3,14
"1219",0.982961583743242,0.982961583743242,0,"jacard","leasthalf",12,6,3,14
"1220",0.74310674641033,0.847267590394474,1,"manhattan","most",12,6,3,14
"1221",0.74310674641033,0.847267590394474,1,"euclidean","most",12,6,3,14
"1222",0.701309666954948,0.828297777537385,1,"cosine","most",12,6,3,14
"1223",0.570067413468066,0.593772396055598,9,"dice","most",12,6,3,14
"1224",0.903671703271644,0.903671703271644,0,"jacard","most",12,6,3,14
"1225",0.458286618819416,0.821353411395512,2,"manhattan","asmany",12,8,3,15
"1226",0.458286618819416,0.821353411395512,2,"euclidean","asmany",12,8,3,15
"1227",0.382176039160304,0.780568199992289,9,"cosine","asmany",12,8,3,15
"1228",0.443991480427939,0.519002085668316,9,"dice","asmany",12,8,3,15
"1229",0.617060393313996,0.654700060919746,9,"jacard","asmany",12,8,3,15
"1230",0.910012818542623,0.910012818542623,0,"manhattan","leasthalf",12,8,3,15
"1231",0.910012818542623,0.910012818542623,0,"euclidean","leasthalf",12,8,3,15
"1232",0.861929568893433,0.861929568893433,0,"cosine","leasthalf",12,8,3,15
"1233",0.806799544518073,0.806799544518073,0,"dice","leasthalf",12,8,3,15
"1234",0.973269990109791,0.973269990109791,0,"jacard","leasthalf",12,8,3,15
"1235",0.734739448301772,0.845911173786354,1,"manhattan","most",12,8,3,15
"1236",0.734739448301772,0.845911173786354,1,"euclidean","most",12,8,3,15
"1237",0.697532829320454,0.832050833300606,1,"cosine","most",12,8,3,15
"1238",0.576773525009504,0.595458214581661,9,"dice","most",12,8,3,15
"1239",0.901749026337524,0.901749026337524,0,"jacard","most",12,8,3,15
"1240",0.458286618819416,0.821353411395512,2,"manhattan","asmany",12,8,3,15
"1241",0.458286618819416,0.821353411395512,2,"euclidean","asmany",12,8,3,15
"1242",0.382176039160304,0.780568199992289,9,"cosine","asmany",12,8,3,15
"1243",0.443991480427939,0.519002085668316,9,"dice","asmany",12,8,3,15
"1244",0.617060393313996,0.654700060919746,9,"jacard","asmany",12,8,3,15
"1245",0.910012818542623,0.910012818542623,0,"manhattan","leasthalf",12,8,3,15
"1246",0.910012818542623,0.910012818542623,0,"euclidean","leasthalf",12,8,3,15
"1247",0.861929568893433,0.861929568893433,0,"cosine","leasthalf",12,8,3,15
"1248",0.806799544518073,0.806799544518073,0,"dice","leasthalf",12,8,3,15
"1249",0.973269990109791,0.973269990109791,0,"jacard","leasthalf",12,8,3,15
"1250",0.734739448301772,0.845911173786354,1,"manhattan","most",12,8,3,15
"1251",0.734739448301772,0.845911173786354,1,"euclidean","most",12,8,3,15
"1252",0.697532829320454,0.832050833300606,1,"cosine","most",12,8,3,15
"1253",0.576773525009504,0.595458214581661,9,"dice","most",12,8,3,15
"1254",0.901749026337524,0.901749026337524,0,"jacard","most",12,8,3,15
"1255",0.458286618819416,0.821353411395512,2,"manhattan","asmany",12,8,3,15
"1256",0.458286618819416,0.821353411395512,2,"euclidean","asmany",12,8,3,15
"1257",0.382176039160304,0.780568199992289,9,"cosine","asmany",12,8,3,15
"1258",0.443991480427939,0.519002085668316,9,"dice","asmany",12,8,3,15
"1259",0.617060393313996,0.654700060919746,9,"jacard","asmany",12,8,3,15
"1260",0.910012818542623,0.910012818542623,0,"manhattan","leasthalf",12,8,3,15
"1261",0.910012818542623,0.910012818542623,0,"euclidean","leasthalf",12,8,3,15
"1262",0.861929568893433,0.861929568893433,0,"cosine","leasthalf",12,8,3,15
"1263",0.806799544518073,0.806799544518073,0,"dice","leasthalf",12,8,3,15
"1264",0.973269990109791,0.973269990109791,0,"jacard","leasthalf",12,8,3,15
"1265",0.734739448301772,0.845911173786354,1,"manhattan","most",12,8,3,15
"1266",0.734739448301772,0.845911173786354,1,"euclidean","most",12,8,3,15
"1267",0.697532829320454,0.832050833300606,1,"cosine","most",12,8,3,15
"1268",0.576773525009504,0.595458214581661,9,"dice","most",12,8,3,15
"1269",0.901749026337524,0.901749026337524,0,"jacard","most",12,8,3,15
"1270",0.458286618819416,0.821353411395512,2,"manhattan","asmany",12,8,3,15
"1271",0.458286618819416,0.821353411395512,2,"euclidean","asmany",12,8,3,15
"1272",0.382176039160304,0.780568199992289,9,"cosine","asmany",12,8,3,15
"1273",0.443991480427939,0.519002085668316,9,"dice","asmany",12,8,3,15
"1274",0.617060393313996,0.654700060919746,9,"jacard","asmany",12,8,3,15
"1275",0.910012818542623,0.910012818542623,0,"manhattan","leasthalf",12,8,3,15
"1276",0.910012818542623,0.910012818542623,0,"euclidean","leasthalf",12,8,3,15
"1277",0.861929568893433,0.861929568893433,0,"cosine","leasthalf",12,8,3,15
"1278",0.806799544518073,0.806799544518073,0,"dice","leasthalf",12,8,3,15
"1279",0.973269990109791,0.973269990109791,0,"jacard","leasthalf",12,8,3,15
"1280",0.734739448301772,0.845911173786354,1,"manhattan","most",12,8,3,15
"1281",0.734739448301772,0.845911173786354,1,"euclidean","most",12,8,3,15
"1282",0.697532829320454,0.832050833300606,1,"cosine","most",12,8,3,15
"1283",0.576773525009504,0.595458214581661,9,"dice","most",12,8,3,15
"1284",0.901749026337524,0.901749026337524,0,"jacard","most",12,8,3,15
"1285",0.458286618819416,0.821353411395512,2,"manhattan","asmany",12,8,3,15
"1286",0.458286618819416,0.821353411395512,2,"euclidean","asmany",12,8,3,15
"1287",0.382176039160304,0.780568199992289,9,"cosine","asmany",12,8,3,15
"1288",0.443991480427939,0.519002085668316,9,"dice","asmany",12,8,3,15
"1289",0.617060393313996,0.654700060919746,9,"jacard","asmany",12,8,3,15
"1290",0.910012818542623,0.910012818542623,0,"manhattan","leasthalf",12,8,3,15
"1291",0.910012818542623,0.910012818542623,0,"euclidean","leasthalf",12,8,3,15
"1292",0.861929568893433,0.861929568893433,0,"cosine","leasthalf",12,8,3,15
"1293",0.806799544518073,0.806799544518073,0,"dice","leasthalf",12,8,3,15
"1294",0.973269990109791,0.973269990109791,0,"jacard","leasthalf",12,8,3,15
"1295",0.734739448301772,0.845911173786354,1,"manhattan","most",12,8,3,15
"1296",0.734739448301772,0.845911173786354,1,"euclidean","most",12,8,3,15
"1297",0.697532829320454,0.832050833300606,1,"cosine","most",12,8,3,15
"1298",0.576773525009504,0.595458214581661,9,"dice","most",12,8,3,15
"1299",0.901749026337524,0.901749026337524,0,"jacard","most",12,8,3,15
"1300",0.458286618819416,0.821353411395512,2,"manhattan","asmany",12,8,3,15
"1301",0.458286618819416,0.821353411395512,2,"euclidean","asmany",12,8,3,15
"1302",0.382176039160304,0.780568199992289,9,"cosine","asmany",12,8,3,15
"1303",0.443991480427939,0.519002085668316,9,"dice","asmany",12,8,3,15
"1304",0.617060393313996,0.654700060919746,9,"jacard","asmany",12,8,3,15
"1305",0.910012818542623,0.910012818542623,0,"manhattan","leasthalf",12,8,3,15
"1306",0.910012818542623,0.910012818542623,0,"euclidean","leasthalf",12,8,3,15
"1307",0.861929568893433,0.861929568893433,0,"cosine","leasthalf",12,8,3,15
"1308",0.806799544518073,0.806799544518073,0,"dice","leasthalf",12,8,3,15
"1309",0.973269990109791,0.973269990109791,0,"jacard","leasthalf",12,8,3,15
"1310",0.734739448301772,0.845911173786354,1,"manhattan","most",12,8,3,15
"1311",0.734739448301772,0.845911173786354,1,"euclidean","most",12,8,3,15
"1312",0.697532829320454,0.832050833300606,1,"cosine","most",12,8,3,15
"1313",0.576773525009504,0.595458214581661,9,"dice","most",12,8,3,15
"1314",0.901749026337524,0.901749026337524,0,"jacard","most",12,8,3,15
